64
7 7 0.337599
0.118801 0.167387 -0.150692 -0.138777 0.251196 -0.0494506 -0.0422902 
0.0947281 -0.172259 0.113917 0.0261243 0.239522 0.0756098 0.0116996 
0.216435 -0.0604114 0.144261 0.00852683 -0.0430099 0.0627053 0.0952716 
0.0567185 -0.15885 -0.0686399 0.201552 -0.0866416 -0.101221 0.014576 
7 7 -0.495003
-0.0450228 -0.0514459 -0.0720772 -0.0959635 0.0562512 -0.0584016 0.230283 
0.127024 0.0157987 -0.124173 -0.189044 0.0289609 0.0832592 -0.17363 
0.0654198 -0.187396 -0.139558 0.033221 -0.162284 0.0265709 0.0297315 
0.168981 0.0898556 -0.0538168 -0.0436053 -0.224358 -0.069622 -0.0017547 
0.0993473 -0.208617 -0.15923 -0.216182 0.0673241 0.135354 0.056075 
0.214636 -0.00194219 -0.164964 -0.18608 -0.0387999 -0.146505 0.016358 
0.150315 -0.167536 0.0227232 0.00505692 -0.110104 0.133948 -0.0491849 
7 7 0.668091
0.0810481 0.218849 0.1216 0.135669 -0.0449402 0.0199789 0.02958 
-0.0144449 0.244623 0.106892 0.0541144 0.046165 0.122936 0.120376 
0.186933 0.1534 -0.0472271 0.140997 0.191347 0.0267354 0.0290242 
0.0305658 -0.0611211 -0.127463 -0.0206216 0.142091 -0.0709531 -0.00921408 
0.0101477 -0.0554725 0.0574277 -0.0368491 0.179062 0.155997 0.133374 
0.0730365 -0.0712735 0.130506 -0.0375629 -0.0369622 0.13922 0.0502875 
0.0457476 0.0721717 0.0737734 0.0395152 -0.10271 -0.0618242 0.0912311 
7 7 -0.565747
0.215852 0.054326 -0.0206631 0.15921 -0.116774 -0.108547 0.120689 
0.126492 -0.0909713 0.129987 0.093252 -0.0895409 0.193397 0.105627 
0.17167 0.0434656 -0.117459 -0.119118 0.0714286 -0.0974376 0.159041 
-0.0402375 -0.0125373 0.110099 0.0948453 -0.0277589 0.200577 0.159365 
0.176961 0.0893165 0.010358 0.047123 -0.102962 0.192273 0.197521 
-0.107943 -0.106973 0.0333221 -0.00994638 0.132604 0.129404 0.0698795 
0.161669 0.0749377 0.0279212 -0.0894276 -0.0380183 0.088979 0.0896682 
7 7 0.109825
0.302323 -0.0860598 -0.116592 -0.111605 -0.0513088 0.0980812 0.1554 
-0.104285 0.1834 -0.129977 0.0518524 -0.125773 -0.179934 0.143205 
-0.200495 0.0941236 0.0540393 0.142143 0.188411 0.172004 -0.0189572 
0.0256027 0.271945 -0.148828 -0.035686 0.21173 -0.0149015 -0.139891 
0.0782746 0.0243751 -0.195715 -0.140562 -0.0322833 0.0482678 0.0224036 
0.19844 0.183862 -0.148886 -0.141099 0.181963 0.109334 0.129811 
0.0717619 0.178671 0.180507 -0.080289 0.00933613 -0.152417 -0.168384 
7 7 -0.47202
0.105375 -0.0502129 -0.178965 -0.168831 -0.175239 -0.17642 -0.164789 
0.21978 -0.0749698 0.0803905 -0.1901 0.13018 0.134917 0.195259 
-0.117144 -0.0543815 -0.215884 0.0405542 0.0453242 0.129945 0.139174 
-0.00867033 -0.0884097 0.0673486 -0.0285525 0.0344011 -0.122089 -0.139531 
-0.00129214 0.168355 0.0304101 0.118332 -0.0103219 0.0972626 -0.14334 
-0.0672693 0.0473056 -0.211817 -0.105323 0.173932 0.101454 -0.0835329 
-0.0940534 -0.103325 0.149223 -0.0793048 -0.116089 -0.140617 -0.0851522 
7 7 0.523366
0.0448064 0.218398 0.173319 -0.0267063 0.0533983 0.047541 0.130076 
0.0756716 -0.0445653 0.00273652 -0.149355 -0.00310126 0.165965 0.209325 
0.268097 0.203257 0.127008 0.078457 0.0300937 0.0509205 -0.039776 
0.05963 -0.0661846 0.142495 -0.0369642 0.214286 0.154263 0.0651457 
0.157948 0.0597661 -0.152295 -0.123533 -0.0054323 0.11153 0.225324 
-0.0210212 -0.0384285 -0.129643 -0.076412 -0.0280734 0.200743 0.142507 
0.00267009 0.0515323 -0.0213395 -0.125969 -0.105906 0.091035 0.058447 
7 7 0.38128
0.155274 -0.0611616 -0.0801013 -0.146756 0.180118 -0.19044 0.169019 
0.00890704 -0.171411 0.107984 -0.0338347 0.0681593 0.183279 -0.15023 
0.220913 0.00258395 0.0420856 0.00733462 -0.0553843 -0.0369948 0.227656 
0.0646041 -0.0101231 0.156623 0.118425 0.187006 -0.108641 -0.110063 
0.0269462 0.0777742 -0.115575 0.121386 -0.247171 -0.22718 0.0885847 
0.00245381 0.068005 0.214586 0.0939912 -0.209754 0.0903158 -0.0402105 
-0.0567791 0.0175815 -0.236919 -0.0278273 -0.116 -0.106156 0.126454 
7 7 0.640662
-0.0340049 0.199793 -0.115042 -0.0996021 0.0391433 0.164311 0.200611 
0.138225 0.253888 -0.115892 0.108359 -0.0120216 0.0237712 -0.0827658 
0.0206887 0.108216 0.0145754 0.0674524 0.17477 -0.0376665 -0.0108656 
-0.053379 -0.0911827 0.136203 0.0169976 -0.0227536 -0.00558688 0.148605 
0.139661 -0.0889918 0.158569 0.153256 -0.0789095 -0.0256552 0.123072 
-0.0761657 -0.0944292 -0.124044 0.077214 -0.0552956 -0.00414883 0.0015629 
0.049916 0.17324 0.17823 0.0682597 -0.0530118 -0.0342211 0.0921428 
7 7 0.452366
0.145494 -0.112689 0.0204517 0.12194 0.138649 0.0193238 -0.0980048 
0.030603 -0.0393393 0.0773066 -0.113655 -0.0563515 0.100122 0.130222 
0.0440875 0.036776 0.0320792 0.169652 0.124653 -0.137236 0.0807397 
0.0309298 0.115278 -0.00108504 -0.0351597 0.29247 0.16152 0.234019 
0.21396 -0.0440423 0.187356 -0.00208866 0.134615 -0.127876 -0.0817159 
0.0282003 0.025363 0.0777018 -0.0733941 0.111119 -0.0538722 0.199195 
0.180911 0.181771 0.17325 0.101049 -0.0781689 0.135062 0.259776 
7 7 0.00973101
-0.0141257 0.197788 0.258835 0.0774539 0.185007 -0.0135964 -0.05892 
0.158228 0.0674188 0.0128171 0.0969811 -0.0440458 -0.111246 0.0706776 
0.0706043 0.0500537 -0.230011 0.191949 0.22385 0.151605 0.155285 
0.155777 0.191949 -0.217104 0.00110243 0.0134059 -0.226589 -0.249354 
0.122153 -0.103071 0.159398 -0.118213 0.194483 0.0459418 0.16097 
-0.0792794 0.0841869 -0.106026 0.240796 -0.221451 -0.0197929 0.129331 
-0.179235 -0.059197 -0.0652484 -0.0736122 -0.0884254 -0.0723544 -0.130247 
7 7 -0.155341
0.0798445 0.0747779 0.0559252 0.0763943 0.186472 -0.0655852 0.0737098 
-0.138923 0.160561 -0.0953654 0.189208 -0.0860961 -0.21396 -0.00815697 
0.0406924 0.0710408 0.0324531 0.0856262 0.295925 0.231265 -0.0501389 
-0.0999166 0.136341 0.0551641 0.0654961 -0.0900625 0.219006 -0.0934553 
0.188218 0.0352854 0.222958 -0.153106 0.122912 -0.108918 -0.119564 
-0.175131 0.234125 0.250145 -0.0338103 -0.200496 0.159751 0.13472 
0.114109 0.0764285 0.0988483 -0.109842 0.022113 0.245865 0.0450985 
7 7 -0.649728
0.107128 0.0988453 0.192133 0.160776 -0.0906812 0.13038 -0.0329995 
0.0424931 -0.0868121 0.0879308 -0.141341 -0.139688 0.160426 0.182351 
0.0111006 0.127093 -0.0558613 0.0154975 0.0278008 -0.0834339 -0.101191 
0.0402627 0.19135 0.112237 0.135594 0.0847728 0.145503 -0.0563763 
-0.0631743 -0.0522022 0.0342133 -0.0271489 -0.0650729 0.0366137 0.0321809 
0.0225097 0.185171 -0.121097 -0.111126 0.0421556 0.131959 0.177574 
0.0291174 -0.0592748 0.00739959 0.0265231 0.160437 0.184254 0.0322457 
7 7 -0.180973
0.142219 0.158356 -0.105114 0.00270476 0.19108 0.205878 0.0575478 
0.153972 -0.171958 0.0190311 -0.117303 -0.0518086 -0.0420888 0.151083 
-0.026521 0.333866 0.0710341 0.203945 0.181502 0.14536 -0.169537 
-0.103887 -0.0491313 -0.123315 0.0269107 0.277823 -0.128634 -0.0620381 
0.233795 -0.136912 -0.157576 0.17831 -0.0719118 -0.0251269 -0.017194 
0.0847902 -0.104958 0.101806 0.0255441 -0.0880236 0.132097 0.149625 
0.137697 -0.0476765 0.198543 -0.0900321 -0.176235 0.179639 0.0251619 
7 7 0.214573
0.260831 -0.128713 0.18391 -0.00890549 -0.138258 0.216228 0.192972 
0.113678 0.221219 0.0165233 -0.189701 0.106427 0.0287122 0.248135 
0.0692698 -0.166333 0.193097 0.133365 -0.055525 0.0731743 -0.0113225 
-0.00681689 0.119006 -0.16855 0.0680128 0.0530446 -0.0814638 -0.0644974 
0.0433651 0.0536943 0.2195 -0.0129932 -0.0811302 0.237005 0.200366 
-0.00799693 -0.106304 0.225633 -0.186317 -0.0753539 -0.0756776 -0.140476 
0.080203 -0.0637049 0.244127 -0.0348049 0.0841655 -0.144208 0.0151227 
7 7 0.643329
0.0332718 -0.0737846 0.148725 0.131625 0.0885338 -0.0237637 0.152429 
0.0475665 0.121573 0.0410747 0.146711 0.100953 0.00836402 0.147778 
-0.00334295 -0.107331 -0.0884701 0.109501 -0.0202851 0.00929027 -0.0584532 
0.0918944 -0.129508 -0.101966 0.180238 0.128224 0.065308 0.136139 
0.156427 0.151435 0.148775 0.0270143 0.160849 0.141239 -0.000231538 
-0.00746685 0.104657 0.0377892 0.166512 -0.0208826 0.135806 0.126751 
0.0925862 0.00534943 -0.0225602 0.168338 -0.00326129 0.204289 0.0561383 
7 7 -0.582682
0.157213 0.170203 0.00723522 0.119892 -0.0489948 0.155055 -0.0580019 
0.0399886 0.0285788 -0.0131868 -0.151991 -0.146564 0.205842 -0.0435212 
-0.00367035 0.132426 -0.0707977 -0.101394 -0.136493 0.117876 -0.153857 
-0.0200666 0.0209598 0.160824 -0.096353 0.171239 -0.059003 -0.054965 
-0.120868 0.195363 -0.0891296 -6.72005e-005 0.0508885 0.112695 0.146672 
-0.0708819 0.141626 0.152817 -0.0936604 0.0577541 0.0724861 0.0251236 
-0.0015853 -0.093994 -0.0236419 0.196351 0.160574 0.0976074 0.207505 
7 7 -0.576854
0.271113 -0.108636 -0.0739681 0.105825 -0.0777779 -0.010444 0.152576 
-0.0909774 0.172891 0.0549473 0.13071 -0.130992 -0.0625352 0.0962622 
0.251599 -0.158862 0.113934 -0.0151799 0.082871 -0.101653 0.0947695 
0.195684 0.0950612 0.0671528 0.158665 0.0496233 -0.0600384 0.16881 
-0.131263 -0.17875 -0.0103789 0.024438 0.0668157 -0.0748336 -0.0264252 
0.0897607 -0.0835515 -0.0778924 -0.0314342 0.040556 0.128906 -0.161119 
0.0980795 -0.0897765 0.0426172 -0.015112 0.109106 -0.131987 -0.108159 
7 7 0.012421
-0.0970645 0.175292 0.0308382 0.130936 0.187244 -0.198969 -0.0985752 
0.00627967 0.0227269 0.0206264 -0.176692 -0.153615 -0.142983 0.00257238 
-0.0207331 0.221332 0.00968565 0.204486 -0.208552 -0.0841355 0.0273853 
-0.160416 0.0894093 -0.125399 0.200044 -0.179339 -0.0782155 0.0818306 
0.0647342 -0.080779 -0.165528 -0.139261 -0.238247 -0.0557725 0.0329274 
-0.000605496 -0.04261 0.0933971 -0.193964 -0.0302008 -0.174751 0.154603 
0.0403661 -0.217192 -0.229039 -0.238426 -0.209995 0.238376 -0.053698 
7 7 -0.702026
0.268617 0.0782354 0.168817 -0.123456 -0.0299672 -0.080284 -0.0767419 
0.157323 0.0295661 0.0480124 0.086817 0.0753344 -0.121454 0.0142559 
0.136563 0.0216912 0.0340666 0.125261 -0.0842637 -0.0818053 -0.0539152 
0.0344323 0.055639 0.0250503 0.0649437 -0.0224742 0.169061 0.046392 
0.00257084 0.0449961 0.10127 -0.00387077 -0.0647433 0.0200232 -0.103101 
0.171569 -0.0931623 0.12462 0.168564 0.173513 0.12018 0.0562419 
0.0547792 -0.11469 0.0843292 -0.0581346 -0.0960689 0.00119657 -0.0980066 
7 7 0.428819
0.160931 -0.0159677 0.0515528 0.216867 0.136983 -0.0799446 -0.0510755 
0.166242 0.122281 0.156197 -0.145152 0.192653 -0.130553 -0.118583 
0.0482361 -0.0325816 -0.0554733 0.108401 0.0786146 -0.156498 -0.00193698 
0.0680504 0.149088 0.18876 -0.0110692 0.181289 -0.0866512 -0.0237905 
0.209116 0.209785 -0.164772 -0.111139 0.190094 0.138549 -0.100866 
0.101716 0.202011 -0.0545811 0.0229338 -0.0415159 -0.0742751 0.183796 
0.0261121 -0.018792 -0.140175 -0.0706908 0.225814 -0.0963202 -0.0970029 
7 7 0.219146
0.143942 0.219888 -0.191974 0.0690798 0.0344922 0.212751 0.0244475 
0.119525 -0.10153 -0.194602 0.0526033 -0.152778 -0.0464244 0.178637 
0.0464117 -0.115231 -0.168832 0.0838106 0.166283 0.200956 -0.206841 
0.229295 0.178158 0.127058 -0.199258 -0.210464 0.210309 -0.0410848 
-0.120194 0.0749601 0.108566 -0.186835 -0.0155739 -0.024598 0.168598 
0.0269596 0.0732688 -0.189783 -0.229109 0.0630106 0.0377735 -0.105648 
-0.0368684 0.057171 -0.021899 -0.131735 -0.0153883 -0.0192591 -0.170796 
7 7 -0.253312
0.121874 -0.169889 -0.0374343 0.189739 0.0248562 -0.0400237 -0.111234 
0.0657542 -0.0773223 -0.134812 0.139937 -0.161084 -0.0467124 0.224144 
0.220921 0.13011 -0.235531 -0.0801537 -0.137957 0.114495 0.151929 
0.156677 0.0095137 -0.197125 -0.20874 0.164473 -0.0579439 -0.185376 
-0.112377 0.194886 -0.02356 -0.174264 -0.0437226 -0.0693685 0.11291 
0.21163 0.0120547 -0.0631943 0.124509 0.0226424 -0.144089 0.146278 
-0.0799963 0.0146513 -0.212913 -0.110562 -0.162503 0.182311 -0.0841109 
7 7 0.718099
0.120415 -0.00552532 -0.162735 0.0581297 0.0630035 0.0190573 0.0616872 
0.15391 0.0807681 -0.017359 0.0587325 -0.114057 -0.141266 -0.135956 
0.138651 -0.049019 0.0589057 -0.0278414 -0.0366161 0.144047 0.0592728 
-0.0710295 0.106313 -0.030327 -0.0646009 0.169928 0.0641009 -0.0658731 
-0.076401 -0.151271 0.0648736 -0.00704042 -0.144861 -0.038125 -0.0610576 
0.199016 -0.166547 0.103044 -0.0766156 -0.0708485 -0.128067 0.0216324 
0.141531 -0.00195691 0.0448033 0.114047 -0.0036664 -0.0222349 0.125417 
7 7 0.421237
0.317606 0.0236565 0.180958 0.0312094 -0.0935683 0.160453 0.159252 
0.0568386 -0.0672974 0.0304685 -0.0397876 -0.0782734 0.227377 0.0750623 
0.0531339 0.0826383 -0.0242969 0.116175 0.111776 -0.127565 -0.0330706 
0.146271 -0.0226702 0.0500746 -0.078372 0.153763 -0.0341444 0.103383 
0.180799 -0.0346464 -0.137243 0.100674 0.151052 0.0652579 0.0763891 
0.278011 -0.0270137 0.0588759 -0.11267 -0.0153438 0.043971 -0.154123 
-0.0828665 0.152601 0.188597 0.0951945 -0.155289 0.188551 0.25265 
7 7 -0.220811
0.224058 0.0964621 0.135093 0.110737 -0.047756 0.0648018 0.206177 
0.121729 0.0312926 -0.09173 -0.127776 -0.0948464 -0.0594226 0.00377011 
0.355131 -0.0644381 -0.119108 0.216322 -0.108052 -0.0881938 0.00381742 
0.150431 -0.116109 0.170295 -0.105963 0.212769 0.186878 0.218999 
-0.168562 -0.0584881 0.0765807 0.00349601 0.11791 -0.000729 0.167566 
-0.0929702 -0.0877229 0.118079 -0.034955 0.191663 0.130265 0.112098 
0.148378 0.0462299 0.140041 0.224124 0.016788 0.191146 -0.125139 
7 7 -0.53991
-0.0450387 0.172517 -0.147264 0.121357 0.0964977 0.00561942 0.0590103 
0.082392 0.0350702 -0.0673443 0.0829333 -0.0197759 0.115086 0.146153 
0.0520866 -0.190394 -0.0837521 -0.194485 -0.111944 -0.0522048 -0.113785 
0.281487 -0.0897167 0.166957 -0.186073 0.111554 0.0543175 0.00982885 
-0.187774 0.11696 0.156972 0.159996 -0.133172 -0.064079 0.107039 
0.166549 0.141394 0.0617436 -0.0441865 0.0028283 -0.0889093 0.117349 
-0.110237 0.0937385 0.109839 0.103844 -0.139831 0.0123917 -0.0679067 
7 7 -0.495449
0.191277 0.168035 0.165311 0.0252223 0.0686005 -0.0675837 0.161546 
-0.130146 0.0401291 -0.132515 0.0982659 0.233453 0.0907747 0.200174 
-0.0244496 0.0919495 -0.0539569 0.198421 0.223731 0.00129114 0.180892 
0.187958 0.00413723 0.15406 0.0504065 -0.122962 0.18144 0.108806 
-0.0883388 -0.0134669 -0.00636987 -0.0678483 -0.0825207 -0.141723 0.111908 
0.208682 0.00834015 -0.0409351 0.0478967 -0.0312968 0.167502 0.177352 
-0.0715384 0.00430707 -0.094347 0.0876469 0.134121 -0.0448988 -0.0183404 
7 7 0.435403
0.00911623 0.254419 -0.0717291 0.152491 -0.143287 0.174848 -0.0150396 
0.225606 -0.0514266 -0.109029 -0.000246675 0.146645 0.0461187 0.0873702 
0.220182 0.107725 -0.15165 -0.0393388 0.141452 0.0964883 0.0503396 
0.134701 0.057851 -0.0959783 0.126589 0.0961169 0.070557 0.181173 
-0.0708218 -0.00612016 -0.143481 -0.0516743 0.225996 0.188173 -0.0495209 
0.209098 0.0174187 0.176874 -0.0143264 -0.115642 -0.136393 0.0284501 
-0.0837321 -0.0435661 0.226912 0.0524473 0.148948 -0.128975 -0.106878 
7 7 0.562427
0.315458 0.00736732 -0.0304382 0.162571 0.00024344 -0.0490448 -0.0227677 
0.312425 -0.0724087 0.182188 -0.0305645 -0.0438599 0.106527 -0.083035 
0.000311212 -0.143906 0.00742429 0.0136948 0.0640425 0.173038 -0.110479 
0.128551 -0.0554924 0.113712 0.039018 -0.0398404 0.0454542 -0.125875 
0.128671 0.0127561 0.155397 -0.07212 0.0824527 -0.129778 0.184817 
0.15677 0.0833515 -0.052111 -0.0821921 0.0816327 0.0277975 0.172245 
0.0526725 0.107007 0.0981782 0.104253 -0.121214 0.0713822 0.139423 
7 7 -0.699135
0.128974 0.110913 0.041895 0.0942478 0.0656294 0.0490425 -0.0645562 
-0.157975 -0.0612106 0.0756365 -0.0211882 -0.0140576 -0.0444647 0.0760568 
0.0854073 -0.00852304 0.00845603 0.0101087 -0.0156555 0.036495 0.1039 
0.103281 -0.165077 -0.126137 0.0978688 -0.0473339 -0.067577 -0.0396042 
0.105015 0.134991 -0.134688 0.13346 0.00647762 -0.0287537 0.0729821 
0.157276 -0.137983 0.117594 0.141378 -0.135652 -0.164241 -0.0700383 
0.132157 -0.0918016 -0.00280683 0.165557 0.129514 0.173872 -0.0815061 
7 7 0.547004
0.0304096 0.0668484 -0.0736262 0.194298 0.0604204 0.118477 -0.0036925 
0.0909726 0.0280089 0.0110508 0.0220545 0.16829 0.146517 0.143306 
-0.101109 0.103244 0.192128 -0.106483 -0.0198429 0.115363 0.0282943 
-0.0665774 0.0246211 -0.12111 0.0171221 0.0271677 -0.107686 0.163827 
0.167515 -0.0331604 0.188232 -0.0344744 -0.0818001 0.00646825 0.136671 
0.265214 0.190099 -0.108219 0.131773 0.132547 0.172556 0.0814436 
0.247628 -0.134566 -0.125251 -0.113721 0.01307 0.0233854 0.0472047 
7 7 -0.68658
0.275647 0.075367 0.0932775 0.0720974 -0.0673537 -0.0740647 0.16975 
0.096249 0.116314 -0.0412876 0.157158 -0.0376624 0.0435406 0.0300661 
-0.0180437 0.0846877 -0.0148316 0.0447614 0.0332037 -0.0107215 -0.0101745 
0.137732 0.0767291 0.00535627 0.0403757 -0.0786779 -0.010713 0.0335376 
0.0842202 0.0289524 0.159839 -0.0609194 -0.0472398 -0.0842058 0.166617 
0.00683632 0.112196 -0.0324605 0.0199637 -0.0200871 -0.0257035 0.142105 
0.314945 0.132743 0.134348 0.0315332 0.0426549 0.155345 -0.0662075 
7 7 -0.209578
0.360853 -0.117695 -0.055697 0.0891683 0.181861 -0.0265937 0.228792 
-0.0492432 -0.0251292 -0.0677947 -0.133245 0.0267383 0.21818 0.163705 
-0.195436 -0.0254695 -0.0292923 -0.17258 0.0860413 -0.0168518 0.00896735 
-0.152163 -0.156681 -0.0966463 0.0936687 0.145908 -0.0387748 0.0180915 
0.241099 -0.123141 0.182658 -0.17641 -0.141402 0.0022241 0.17444 
0.198054 0.142854 -0.203833 -0.135604 0.0914512 0.228983 0.0258701 
0.149124 0.122491 -0.022457 0.0551397 -0.0448074 0.108658 0.065391 
7 7 -0.34417
0.00708741 0.212442 0.0632961 0.0039828 0.0531768 -0.108476 0.0448041 
0.149764 0.149907 0.186225 -0.0472078 -0.0970974 -0.101215 -0.068873 
-0.118907 0.227044 0.182871 -0.196211 0.133832 0.230271 0.0878789 
-0.183224 0.166706 -0.0307312 0.179258 -0.0277773 -0.178899 0.0539121 
0.0175778 -0.126314 0.202804 -0.0261407 0.0578454 0.10708 0.0987397 
-0.0146703 -0.159779 -0.121275 -0.124527 -0.258451 0.0442983 0.080243 
0.182971 0.0882524 -0.142887 0.0190199 -0.106615 0.236364 -0.00547505 
7 7 -0.23977
0.247011 0.349316 0.229643 -0.0718786 -0.00984276 -0.117308 0.00203416 
-0.0036399 0.0616716 0.195068 0.131127 -0.0512236 -0.0046028 -0.0877152 
-0.164892 -0.0981392 0.088515 0.177451 -0.147482 0.143546 -0.0395338 
-0.00129237 -0.103327 0.199169 0.0885229 0.270508 -0.0923192 -0.107587 
0.206094 -0.151224 0.0563507 -0.0827948 -0.114944 0.10236 0.105293 
0.147149 0.100418 0.218776 0.0548418 0.0634666 0.14711 0.0671721 
-0.037963 0.129975 0.206928 -0.134276 0.0673019 -0.133351 0.0485314 
7 7 -0.543067
0.259857 0.0768643 0.0882822 0.174872 0.134798 0.161193 -0.0486745 
0.0577949 0.0763254 0.121678 -0.0872746 0.058166 0.133683 0.021146 
-0.0859761 0.129443 -0.0175469 0.215018 -0.0740817 0.216597 0.14341 
-0.00663573 0.0099596 0.129376 -0.0726349 -0.166982 0.014509 -0.0751538 
0.0438198 0.172862 0.0827854 0.244599 -0.0184653 0.111264 -0.0499684 
0.0620797 0.0860862 -0.0517983 -0.0120115 -0.0955385 -0.13766 0.0179425 
0.144104 -0.103605 0.183588 -0.0056785 0.116577 -0.130204 -0.148081 
7 7 0.569187
0.216965 0.151523 0.0580974 -0.118737 0.177011 0.00873156 -0.0364924 
0.0862128 -0.0819494 -0.154922 0.127282 -0.179983 -0.0687814 0.119251 
0.000128575 0.00927918 -0.127778 -0.103035 0.0948285 -0.176323 -0.155166 
0.00161795 0.069944 0.0538837 0.0195134 -0.0392886 -0.0523705 -0.0204607 
-0.112606 -0.120423 -0.0484567 0.0147924 -0.0553107 -0.122421 -0.181007 
0.260621 -0.0619143 -0.184534 -0.157913 0.151271 0.128787 0.0999196 
0.0803521 0.0210357 -0.0647421 0.0646501 -0.13488 0.117395 0.1342 
7 7 -0.330792
0.152339 0.110472 -0.223161 -0.132804 0.166312 0.161635 -0.135979 
0.0550928 0.149559 -0.018401 0.141935 -0.17195 -0.0598289 -0.202866 
0.0612426 -0.230912 0.042784 -0.00367949 -0.0923027 -0.0231478 -0.167071 
0.144103 0.0690162 0.160166 -0.183701 0.0698492 -0.180068 -0.0762234 
0.172591 -0.0666289 0.0535692 0.120346 -0.100039 0.157146 0.217659 
0.195411 0.0501461 -0.245955 -0.167564 0.0492209 0.0212507 -0.0371821 
0.0355299 0.173595 0.112157 -0.14089 -0.0751346 -0.0611286 -0.104616 
7 7 0.269618
0.0288031 -0.0463563 -0.220097 0.181872 -0.0451756 -0.0148303 -0.188363 
0.0416467 0.148984 0.0172108 -0.0379295 -0.00591333 -0.136467 0.0651814 
-0.158409 -0.158233 0.163349 -0.0208155 -0.22759 -0.148484 -0.164807 
-0.1447 -0.231314 0.156907 -0.178254 0.0189426 -0.214843 0.0189456 
0.0767861 0.146352 -0.154915 0.0445999 0.226842 -0.155784 -0.0679394 
0.207436 -0.246398 -0.0920164 -0.0304306 -0.0821113 -0.087097 -0.0323026 
0.0695324 0.172558 -0.0707554 -0.181435 0.154704 -0.0761338 0.12693 
7 7 0.144125
0.324117 0.213713 -0.214312 0.127138 -0.122667 -0.13391 0.0200095 
0.152555 0.130614 0.0089263 -0.198675 0.0732538 -0.182999 0.102239 
-0.149041 0.166338 -0.0796831 -0.138406 -0.0294737 0.024168 0.208118 
0.0564176 0.161423 0.0424084 -0.145845 0.0112966 0.201123 0.0836195 
-0.144228 0.135277 -0.224895 -0.213491 -0.0907431 0.0745524 0.158434 
0.0497318 -0.0410128 -0.0165993 -0.186257 -0.0244954 0.0426555 -0.113388 
0.210096 0.0171424 -0.184734 0.185549 -0.086646 0.120373 -0.0163608 
7 7 0.357997
0.276927 0.263012 0.0323747 -0.205948 0.132176 -0.106611 -0.145525 
-0.123911 -0.151167 -0.166929 -0.0656833 -0.161906 0.0922099 0.0935915 
0.135461 0.113759 -0.194221 -0.107308 -0.00829975 0.107883 -0.0501855 
-0.0764858 0.0583541 0.122745 0.237393 0.125537 0.041818 -0.193788 
-0.0917794 0.167259 0.0877149 -0.0537147 0.00839014 0.0813769 0.1554 
-0.0540605 0.0713616 -0.106339 0.0804618 -0.176028 -0.129804 -0.159985 
0.0215036 -0.0935351 0.119481 -0.0391537 -0.154926 -0.0332808 0.202403 
7 7 0.41388
0.207861 0.116179 -0.0382612 -0.0115115 -0.0707272 0.0632307 -0.174568 
-0.175302 0.0268847 -0.033442 0.09066 0.139086 -0.0351611 0.162065 
-0.161523 0.043556 0.018557 -0.00724064 -0.135422 0.0727236 -0.132897 
0.116537 -0.0340192 0.0663901 0.0464212 -0.0315217 0.0452741 -0.128143 
0.143396 -0.199535 -0.180133 -0.132777 -0.0970619 0.139047 0.201612 
0.252611 0.0478465 0.0350897 -0.196581 0.0614664 -0.0444489 0.030259 
0.355527 0.170502 -0.0102871 0.0761333 -0.149313 -0.149435 -0.119806 
7 7 0.3578
0.308468 0.111714 -0.0610613 -0.123029 -0.0109018 -0.0470363 -0.0651242 
0.162942 -0.101492 0.0903413 -0.0210758 0.00168797 -0.178595 0.125984 
0.0137603 -0.00914115 -0.0432583 0.0442943 0.187604 0.0871071 -0.166038 
0.0525591 0.0591635 0.0359702 0.146563 0.109509 0.156877 -0.125998 
-0.0424363 0.172003 -0.171881 0.098843 0.176014 0.184254 0.0568063 
0.115495 0.214076 -0.0874161 -0.169406 -0.0554949 0.0594164 -0.182017 
0.093258 -0.205872 -0.202968 -0.201703 0.130345 0.101903 0.187802 
